+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                          ;
+--------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                      ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; pade|Scale_Up|Matrix_Multiplier|\gen_column_processors:0:VectorMult|\gen_column_processing:0:MTA_stage|Add_Stage_High          ; 512   ; 0              ; 0            ; 0              ; 256    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pade|Scale_Up|Matrix_Multiplier|\gen_column_processors:0:VectorMult|\gen_column_processing:0:MTA_stage|Multiply_Stage_High     ; 384   ; 0              ; 0            ; 0              ; 256    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pade|Scale_Up|Matrix_Multiplier|\gen_column_processors:0:VectorMult|\gen_column_processing:0:MTA_stage                         ; 640   ; 256            ; 0            ; 256            ; 256    ; 256             ; 256           ; 256             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pade|Scale_Up|Matrix_Multiplier|\gen_column_processors:0:VectorMult                                                            ; 768   ; 0              ; 0            ; 0              ; 256    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pade|Scale_Up|Matrix_Multiplier                                                                                                ; 1024  ; 0              ; 0            ; 0              ; 512    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pade|Scale_Up                                                                                                                  ; 643   ; 0              ; 64           ; 0              ; 513    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pade|reg3                                                                                                                      ; 4     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pade|MULT|\gen_column_processors:1:VectorMult|\gen_column_processing:1:MTA_stage|Add_Stage_High                                ; 512   ; 0              ; 0            ; 0              ; 256    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pade|MULT|\gen_column_processors:1:VectorMult|\gen_column_processing:1:MTA_stage|Multiply_Stage_High                           ; 384   ; 0              ; 0            ; 0              ; 256    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pade|MULT|\gen_column_processors:1:VectorMult|\gen_column_processing:1:MTA_stage                                               ; 640   ; 0              ; 0            ; 0              ; 256    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pade|MULT|\gen_column_processors:1:VectorMult|\gen_column_processing:0:MTA_stage|Add_Stage_High                                ; 512   ; 0              ; 0            ; 0              ; 256    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pade|MULT|\gen_column_processors:1:VectorMult|\gen_column_processing:0:MTA_stage|Multiply_Stage_High                           ; 384   ; 0              ; 0            ; 0              ; 256    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pade|MULT|\gen_column_processors:1:VectorMult|\gen_column_processing:0:MTA_stage                                               ; 640   ; 256            ; 0            ; 256            ; 256    ; 256             ; 256           ; 256             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pade|MULT|\gen_column_processors:1:VectorMult                                                                                  ; 768   ; 0              ; 0            ; 0              ; 256    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pade|MULT|\gen_column_processors:0:VectorMult|\gen_column_processing:1:MTA_stage|Add_Stage_High                                ; 512   ; 0              ; 0            ; 0              ; 256    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pade|MULT|\gen_column_processors:0:VectorMult|\gen_column_processing:1:MTA_stage|Multiply_Stage_High                           ; 384   ; 0              ; 0            ; 0              ; 256    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pade|MULT|\gen_column_processors:0:VectorMult|\gen_column_processing:1:MTA_stage                                               ; 640   ; 0              ; 0            ; 0              ; 256    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pade|MULT|\gen_column_processors:0:VectorMult|\gen_column_processing:0:MTA_stage|Add_Stage_High                                ; 512   ; 0              ; 0            ; 0              ; 256    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pade|MULT|\gen_column_processors:0:VectorMult|\gen_column_processing:0:MTA_stage|Multiply_Stage_High                           ; 384   ; 0              ; 0            ; 0              ; 256    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pade|MULT|\gen_column_processors:0:VectorMult|\gen_column_processing:0:MTA_stage                                               ; 640   ; 256            ; 0            ; 256            ; 256    ; 256             ; 256           ; 256             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pade|MULT|\gen_column_processors:0:VectorMult                                                                                  ; 768   ; 0              ; 0            ; 0              ; 256    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pade|MULT                                                                                                                      ; 1024  ; 0              ; 0            ; 0              ; 512    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pade|Invert|INVERSION_CORE|MAT_MULT|\gen_column_processors:1:VectorMult|\gen_column_processing:1:MTA_stage|Add_Stage_High      ; 512   ; 0              ; 0            ; 0              ; 256    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pade|Invert|INVERSION_CORE|MAT_MULT|\gen_column_processors:1:VectorMult|\gen_column_processing:1:MTA_stage|Multiply_Stage_High ; 384   ; 0              ; 0            ; 0              ; 256    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pade|Invert|INVERSION_CORE|MAT_MULT|\gen_column_processors:1:VectorMult|\gen_column_processing:1:MTA_stage                     ; 640   ; 0              ; 0            ; 0              ; 256    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pade|Invert|INVERSION_CORE|MAT_MULT|\gen_column_processors:1:VectorMult|\gen_column_processing:0:MTA_stage|Add_Stage_High      ; 512   ; 0              ; 0            ; 0              ; 256    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pade|Invert|INVERSION_CORE|MAT_MULT|\gen_column_processors:1:VectorMult|\gen_column_processing:0:MTA_stage|Multiply_Stage_High ; 384   ; 0              ; 0            ; 0              ; 256    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pade|Invert|INVERSION_CORE|MAT_MULT|\gen_column_processors:1:VectorMult|\gen_column_processing:0:MTA_stage                     ; 640   ; 256            ; 0            ; 256            ; 256    ; 256             ; 256           ; 256             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pade|Invert|INVERSION_CORE|MAT_MULT|\gen_column_processors:1:VectorMult                                                        ; 768   ; 0              ; 0            ; 0              ; 256    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pade|Invert|INVERSION_CORE|MAT_MULT|\gen_column_processors:0:VectorMult|\gen_column_processing:1:MTA_stage|Add_Stage_High      ; 512   ; 0              ; 0            ; 0              ; 256    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pade|Invert|INVERSION_CORE|MAT_MULT|\gen_column_processors:0:VectorMult|\gen_column_processing:1:MTA_stage|Multiply_Stage_High ; 384   ; 0              ; 0            ; 0              ; 256    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pade|Invert|INVERSION_CORE|MAT_MULT|\gen_column_processors:0:VectorMult|\gen_column_processing:1:MTA_stage                     ; 640   ; 0              ; 0            ; 0              ; 256    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pade|Invert|INVERSION_CORE|MAT_MULT|\gen_column_processors:0:VectorMult|\gen_column_processing:0:MTA_stage|Add_Stage_High      ; 512   ; 0              ; 0            ; 0              ; 256    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pade|Invert|INVERSION_CORE|MAT_MULT|\gen_column_processors:0:VectorMult|\gen_column_processing:0:MTA_stage|Multiply_Stage_High ; 384   ; 0              ; 0            ; 0              ; 256    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pade|Invert|INVERSION_CORE|MAT_MULT|\gen_column_processors:0:VectorMult|\gen_column_processing:0:MTA_stage                     ; 640   ; 256            ; 0            ; 256            ; 256    ; 256             ; 256           ; 256             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pade|Invert|INVERSION_CORE|MAT_MULT|\gen_column_processors:0:VectorMult                                                        ; 768   ; 0              ; 0            ; 0              ; 256    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pade|Invert|INVERSION_CORE|MAT_MULT                                                                                            ; 1024  ; 0              ; 0            ; 0              ; 512    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pade|Invert|INVERSION_CORE                                                                                                     ; 1027  ; 0              ; 0            ; 0              ; 513    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pade|Invert|GUESS_CALCULATOR|ONE|norm_inst                                                                                     ; 256   ; 0              ; 128          ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pade|Invert|GUESS_CALCULATOR|ONE|sum_inst                                                                                      ; 512   ; 128            ; 0            ; 128            ; 256    ; 128             ; 128           ; 128             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pade|Invert|GUESS_CALCULATOR|ONE                                                                                               ; 512   ; 89             ; 0            ; 89             ; 129    ; 89              ; 89            ; 89              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pade|Invert|GUESS_CALCULATOR|INF|norm_inst                                                                                     ; 256   ; 0              ; 128          ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pade|Invert|GUESS_CALCULATOR|INF|sum_inst                                                                                      ; 512   ; 128            ; 0            ; 128            ; 256    ; 128             ; 128           ; 128             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pade|Invert|GUESS_CALCULATOR|INF                                                                                               ; 512   ; 89             ; 0            ; 89             ; 129    ; 89              ; 89            ; 89              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pade|Invert|GUESS_CALCULATOR|TRANSPOSE                                                                                         ; 512   ; 0              ; 0            ; 0              ; 512    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pade|Invert|GUESS_CALCULATOR                                                                                                   ; 512   ; 0              ; 0            ; 0              ; 512    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pade|Invert                                                                                                                    ; 515   ; 0              ; 0            ; 0              ; 513    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pade|tBuffS                                                                                                                    ; 2     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pade|P_den|MULTIPLIER|\gen_column_processors:1:VectorMult|\gen_column_processing:1:MTA_stage|Add_Stage_High                    ; 512   ; 0              ; 0            ; 0              ; 256    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pade|P_den|MULTIPLIER|\gen_column_processors:1:VectorMult|\gen_column_processing:1:MTA_stage|Multiply_Stage_High               ; 384   ; 0              ; 0            ; 0              ; 256    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pade|P_den|MULTIPLIER|\gen_column_processors:1:VectorMult|\gen_column_processing:1:MTA_stage                                   ; 640   ; 0              ; 0            ; 0              ; 256    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pade|P_den|MULTIPLIER|\gen_column_processors:1:VectorMult|\gen_column_processing:0:MTA_stage|Add_Stage_High                    ; 512   ; 0              ; 0            ; 0              ; 256    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pade|P_den|MULTIPLIER|\gen_column_processors:1:VectorMult|\gen_column_processing:0:MTA_stage|Multiply_Stage_High               ; 384   ; 0              ; 0            ; 0              ; 256    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pade|P_den|MULTIPLIER|\gen_column_processors:1:VectorMult|\gen_column_processing:0:MTA_stage                                   ; 640   ; 256            ; 0            ; 256            ; 256    ; 256             ; 256           ; 256             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pade|P_den|MULTIPLIER|\gen_column_processors:1:VectorMult                                                                      ; 768   ; 0              ; 0            ; 0              ; 256    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pade|P_den|MULTIPLIER|\gen_column_processors:0:VectorMult|\gen_column_processing:1:MTA_stage|Add_Stage_High                    ; 512   ; 0              ; 0            ; 0              ; 256    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pade|P_den|MULTIPLIER|\gen_column_processors:0:VectorMult|\gen_column_processing:1:MTA_stage|Multiply_Stage_High               ; 384   ; 0              ; 0            ; 0              ; 256    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pade|P_den|MULTIPLIER|\gen_column_processors:0:VectorMult|\gen_column_processing:1:MTA_stage                                   ; 640   ; 0              ; 0            ; 0              ; 256    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pade|P_den|MULTIPLIER|\gen_column_processors:0:VectorMult|\gen_column_processing:0:MTA_stage|Add_Stage_High                    ; 512   ; 0              ; 0            ; 0              ; 256    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pade|P_den|MULTIPLIER|\gen_column_processors:0:VectorMult|\gen_column_processing:0:MTA_stage|Multiply_Stage_High               ; 384   ; 0              ; 0            ; 0              ; 256    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pade|P_den|MULTIPLIER|\gen_column_processors:0:VectorMult|\gen_column_processing:0:MTA_stage                                   ; 640   ; 256            ; 0            ; 256            ; 256    ; 256             ; 256           ; 256             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pade|P_den|MULTIPLIER|\gen_column_processors:0:VectorMult                                                                      ; 768   ; 0              ; 0            ; 0              ; 256    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pade|P_den|MULTIPLIER                                                                                                          ; 1024  ; 0              ; 0            ; 0              ; 512    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pade|P_den|ADDER                                                                                                               ; 640   ; 116            ; 0            ; 116            ; 512    ; 116             ; 116           ; 116             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pade|P_den                                                                                                                     ; 515   ; 1              ; 0            ; 1              ; 513    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pade|P_num|MULTIPLIER|\gen_column_processors:1:VectorMult|\gen_column_processing:1:MTA_stage|Add_Stage_High                    ; 512   ; 0              ; 0            ; 0              ; 256    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pade|P_num|MULTIPLIER|\gen_column_processors:1:VectorMult|\gen_column_processing:1:MTA_stage|Multiply_Stage_High               ; 384   ; 0              ; 0            ; 0              ; 256    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pade|P_num|MULTIPLIER|\gen_column_processors:1:VectorMult|\gen_column_processing:1:MTA_stage                                   ; 640   ; 0              ; 0            ; 0              ; 256    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pade|P_num|MULTIPLIER|\gen_column_processors:1:VectorMult|\gen_column_processing:0:MTA_stage|Add_Stage_High                    ; 512   ; 0              ; 0            ; 0              ; 256    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pade|P_num|MULTIPLIER|\gen_column_processors:1:VectorMult|\gen_column_processing:0:MTA_stage|Multiply_Stage_High               ; 384   ; 0              ; 0            ; 0              ; 256    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pade|P_num|MULTIPLIER|\gen_column_processors:1:VectorMult|\gen_column_processing:0:MTA_stage                                   ; 640   ; 256            ; 0            ; 256            ; 256    ; 256             ; 256           ; 256             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pade|P_num|MULTIPLIER|\gen_column_processors:1:VectorMult                                                                      ; 768   ; 0              ; 0            ; 0              ; 256    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pade|P_num|MULTIPLIER|\gen_column_processors:0:VectorMult|\gen_column_processing:1:MTA_stage|Add_Stage_High                    ; 512   ; 0              ; 0            ; 0              ; 256    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pade|P_num|MULTIPLIER|\gen_column_processors:0:VectorMult|\gen_column_processing:1:MTA_stage|Multiply_Stage_High               ; 384   ; 0              ; 0            ; 0              ; 256    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pade|P_num|MULTIPLIER|\gen_column_processors:0:VectorMult|\gen_column_processing:1:MTA_stage                                   ; 640   ; 0              ; 0            ; 0              ; 256    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pade|P_num|MULTIPLIER|\gen_column_processors:0:VectorMult|\gen_column_processing:0:MTA_stage|Add_Stage_High                    ; 512   ; 0              ; 0            ; 0              ; 256    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pade|P_num|MULTIPLIER|\gen_column_processors:0:VectorMult|\gen_column_processing:0:MTA_stage|Multiply_Stage_High               ; 384   ; 0              ; 0            ; 0              ; 256    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pade|P_num|MULTIPLIER|\gen_column_processors:0:VectorMult|\gen_column_processing:0:MTA_stage                                   ; 640   ; 256            ; 0            ; 256            ; 256    ; 256             ; 256           ; 256             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pade|P_num|MULTIPLIER|\gen_column_processors:0:VectorMult                                                                      ; 768   ; 0              ; 0            ; 0              ; 256    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pade|P_num|MULTIPLIER                                                                                                          ; 1024  ; 0              ; 0            ; 0              ; 512    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pade|P_num|ADDER                                                                                                               ; 640   ; 123            ; 0            ; 123            ; 512    ; 123             ; 123           ; 123             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pade|P_num                                                                                                                     ; 515   ; 1              ; 0            ; 1              ; 513    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pade|Scale_Down                                                                                                                ; 640   ; 0              ; 64           ; 0              ; 512    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pade|Gen_Scaling_Factor|CeilingOfLog2_inst                                                                                     ; 128   ; 187            ; 0            ; 187            ; 128    ; 187             ; 187           ; 187             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pade|Gen_Scaling_Factor|NormThetaRatio_inst                                                                                    ; 64    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pade|Gen_Scaling_Factor                                                                                                        ; 128   ; 0              ; 64           ; 0              ; 128    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pade|Norm_And_Compare|norm_inst                                                                                                ; 256   ; 0              ; 128          ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pade|Norm_And_Compare|sum_inst                                                                                                 ; 512   ; 128            ; 0            ; 128            ; 256    ; 128             ; 128           ; 128             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pade|Norm_And_Compare                                                                                                          ; 512   ; 65             ; 0            ; 65             ; 129    ; 65              ; 65            ; 65              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pade|IHT|Mult1                                                                                                                 ; 250   ; 25             ; 0            ; 25             ; 200    ; 25              ; 25            ; 25              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pade|IHT                                                                                                                       ; 250   ; 0              ; 25           ; 0              ; 512    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; pade                                                                                                                           ; 252   ; 0              ; 0            ; 0              ; 201    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regPsi                                                                                                                         ; 103   ; 0              ; 0            ; 0              ; 100    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regHam                                                                                                                         ; 203   ; 200            ; 0            ; 200            ; 200    ; 200             ; 200           ; 200             ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; regt                                                                                                                           ; 53    ; 50             ; 0            ; 50             ; 50     ; 50              ; 50            ; 50              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
+--------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
